INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('St Mary Cray, Greater London', 0.11306100000001607, 51.385993, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Mawes, Cornwall', -5.014632000000006, 50.158551, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Neots, Cambridgeshire', -0.2660690000000159, 52.2284859, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Osyth, Essex', 1.075841999999966, 51.799152, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St. Georges, Somerset', -74.5379461, 40.5497398, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stafford, Staffordshire', -2.1206600000000435, 52.806693, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Staffordshire, England', -2.10452429999998, 52.7697957, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Staines-upon-Thames, Surrey', -0.5155250000000251, 51.43148, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stainforth, South Yorkshire', -1.0300370999999586, 53.5944945, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stalbridge, Dorset', -2.3786669999999503, 50.958624, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stalham, Norfolk', 1.5154190000000654, 52.774035, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stalybridge, Greater Manchester', -2.0500759000000244, 53.48380599999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stambourne, Essex', 0.5095659999999498, 52.019407, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stamford, Lincolnshire', -0.4802160000000413, 52.65128199999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Standerwick, Somerset', -2.25893300000007, 51.256515, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stanford-le-Hope, Essex', 0.42853999999999814, 51.514121, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stanhope, Durham', -2.0113020000000006, 54.74946, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stanley, Durham', -1.6988410000000158, 54.868948, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stansted Mountfitchet, Essex', 0.19870300000002317, 51.8978139, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stanton Drew, Somerset', -2.583919000000037, 51.367287, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stanton Prior, Somerset', -2.4680620000000317, 51.363797, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stanway, Essex', 0.81837500000006, 51.88177, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Staple Fitzpaine, Somerset', -3.0495129999999335, 50.959525, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stapleford, Nottinghamshire', -1.272719000000052, 52.9286389, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stapleford Abbotts, Essex', 0.1654439999999795, 51.640657, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Staplegrove, Somerset', -3.124080999999933, 51.031877, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Star, Somerset', -2.809963000000039, 51.319619, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Staveley, Derbyshire', -1.3514350000000377, 53.266064, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stawell, Somerset', -2.910509999999931, 51.140669, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stawley, Somerset', -3.337927900000068, 50.998503, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Steart, Somerset', -3.0478090000000293, 51.204975, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stebbing, Essex', 0.41254300000002786, 51.893488, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Steeple Bumpstead, Essex', 0.44668799999999464, 52.04272599999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stevenage, Hertfordshire', -0.19661199999995915, 51.903761, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Steyning, West Sussex', -0.3266760000000204, 50.887403, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stisted, Essex', 0.6187489999999798, 51.891879, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stock, Essex', 0.4439959999999701, 51.66254300000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stockland Bristol, Somerset', -3.0878898999999365, 51.187592, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stocklinch, Somerset', -2.880890000000022, 50.953684, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stockport, Greater Manchester', -2.157533199999989, 53.41063159999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stocksbridge, South Yorkshire', -1.5937189999999646, 53.482769, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stockton-on-Tees, Durham/North Yorkshire', -1.328982099999962, 54.5704551, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stoford, Somerset', -2.614644999999996, 50.919565, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stogumber, Somerset', -3.2912635999999793, 51.1278489, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stogursey, Somerset', -3.1380839999999353, 51.17957999999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stoke Pero, Somerset', -3.6106879000000163, 51.1825006, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stoke St Gregory, Somerset', -2.9209690000000137, 51.0482889, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stoke St Mary, Somerset', -3.056528999999955, 50.9959149, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stoke St Michael, Somerset', -2.4870690000000195, 51.220467, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stoke Trister, Somerset', -2.373354999999947, 51.056011, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stoke-on-Trent, Staffordshire', -2.179403999999977, 53.002668, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stoke-sub-Hamdon, Somerset', -2.7492540000000645, 50.954064, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stolford, Somerset', -3.101270999999997, 51.204868, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ston Easton, Somerset', -2.5400050000000647, 51.281458, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stondon Massey, Essex', 0.2917176999999356, 51.6803527, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stone, Staffordshire', -2.1440450000000055, 52.907932, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stone, Somerset', -2.772872600000028, 51.11476529999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stonehouse, Gloucestershire', -2.2790280000000394, 51.74388099999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stoney Stratton, Somerset', -2.495001000000002, 51.151784, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stony Stratford, Buckinghamshire', -0.8490389999999479, 52.05701999999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stotfold, Bedfordshire', -0.23229300000002695, 52.016203, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stourbridge, West Midlands', -2.148730999999998, 52.456891, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stourport-on-Severn, Worcestershire', -2.2775930000000244, 52.3417839, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stow Maries, Essex', 0.6471248999999943, 51.66528, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stowey, Somerset', -2.57941500000004, 51.3345259, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stowmarket, Suffolk', 0.9977119999999786, 52.188902, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stow-on-the-Wold, Gloucestershire', -1.726444000000015, 51.93136399999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stratford-upon-Avon, Warwickshire', -1.7082980000000134, 52.19173, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stratton-on-the-Fosse, Somerset', -2.4915210000000343, 51.253618, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Street, Somerset', -2.742919000000029, 51.124679, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stretford, Greater Manchester', -2.3087130000000116, 53.446622, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stringston, Somerset', -3.1799819999999954, 51.176266, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Strood, Kent', 0.47849700000006123, 51.39247, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Stroud, Gloucestershire', -2.2177580000000034, 51.745734, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sturmer, Essex', 0.476079000000027, 52.06771, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sturminster Newton, Dorset', -2.304642000000058, 50.925142, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sudbury, Suffolk', 0.7267060000000356, 52.041047, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Suffolk, England', 0.9707800999999563, 52.1872472, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sunderland, Tyne and Wear', -1.3838009999999485, 54.906869, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Surbiton, Greater London', -0.30266200000005483, 51.39400999999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Surrey, England', -0.4672517000000198, 51.2622513, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sutton, Greater London', -0.19396099999994476, 51.3614279, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sutton Bingham, Somerset', -2.645080000000007, 50.895165, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sutton Coldfield, West Midlands', -1.824041999999963, 52.57038499999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sutton Mallett, Somerset', -2.8955530000000635, 51.131435, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sutton Montis, Somerset', -2.5412688999999773, 51.018786, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sutton-in-Ashfield, Nottinghamshire', -1.2625040000000354, 53.126933, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Swaffham, Norfolk', 0.6874809999999343, 52.64746599999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Swainswick, Somerset', -2.346356799999967, 51.4107718, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Swanage, Dorset', -1.9607690000000275, 50.608277, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Swanley, Kent', 0.17732599999999366, 51.396531, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Swanscombe and Greenhithe, Kent', 0.29931139999996503, 51.4463282, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Swansea, Wales', -3.9436459999999443, 51.62144, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Swindon, Wiltshire', -1.7797176000000263, 51.55577390000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Syston, Leicestershire', -1.0727919999999358, 52.699259, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tadcaster, North Yorkshire', -1.2608890000000201, 53.883551, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tadhill, Somerset', -2.7258960000000343, 51.366924, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tadley, Hampshire', -1.1321689999999762, 51.343801, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Takeley, Essex', 0.26648499999998876, 51.867845, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Talgarth, Wales', -3.2323260000000573, 51.995873, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tamworth, Staffordshire', -1.6910319999999501, 52.633584, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tarnock, Somerset', -2.8956269999999904, 51.269685, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tatworth, Somerset', -2.958225900000002, 50.847581, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Taunton, Somerset', -3.106849000000011, 51.015344, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Taunton Deane, Somerset', -3.106849000000011, 51.015344, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tavistock, Devon', -4.141654000000017, 50.5511229, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Teignmouth, Devon', -3.496687999999949, 50.54703300000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Telford, Shropshire', -2.445257999999967, 52.678419, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tellisford, Somerset', -2.2820008999999573, 51.29994319999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Telscombe, East Sussex', -0.006440999999995256, 50.813263, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Temple Cloud, Somerset', -2.54320000000007, 51.3197, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Templecombe, Somerset', -2.4156679999999824, 50.9960639, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Templeton, Wales', -4.736547999999971, 51.772794, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tenbury Wells, Worcestershire', -2.5964060000000018, 52.307662, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tenby, Wales', -4.703578999999991, 51.672738, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tendring, Essex', 1.1138049999999566, 51.877418, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tenterden, Kent', 0.6891219999999976, 51.069358, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Terling, Essex', 0.5628729999999678, 51.806092, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tetbury, Gloucestershire', -2.1581800000000158, 51.639295, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tewkesbury, Gloucestershire', -2.1579600000000028, 51.992265, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thame, Oxfordshire', -0.9741880000000265, 51.746997, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thatcham, Berkshire', -1.2664680000000317, 51.40580500000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thaxted, Essex', 0.3446730000000571, 51.953104, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Theale, Somerset', -2.769047999999998, 51.214895, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thetford, Norfolk', 0.7516570000000229, 52.412856, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Theydon Bois, Essex', 0.09447000000000116, 51.672497, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thirsk, North Yorkshire', -1.3413769999999658, 54.233849, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thornaby-on-Tees, North Yorkshire', -1.2936359000000266, 54.5403076, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thornbury, Gloucestershire', -2.5251530000000457, 51.608306, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thorne, South Yorkshire', -0.9614397999999937, 53.6104213, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thorne Coffin, Somerset', -2.676192799999967, 50.9559015, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thorne St Margaret, Somerset', -3.289888000000019, 50.981694, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thornfalcon, Somerset', -3.027710999999954, 51.009107, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thorpe St Andrew, Norfolk', 1.344793999999979, 52.634218, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thorpe-le-Soken, Essex', 1.1618029999999635, 51.857095, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thorrington, Essex', 1.0266289999999572, 51.84049, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thrapston, Northamptonshire', -0.5358589999999595, 52.394588, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thundersley, Essex', 0.5959440000000313, 51.56874699999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thurlbear, Somerset', -3.050155000000018, 50.984803, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thurloxton, Somerset', -3.035910000000058, 51.0681223, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Thurrock, Essex', 0.3529197000000295, 51.4934557, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tickenham, Somerset', -2.7792440000000624, 51.43898799999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tickhill, South Yorkshire', -1.1093634999999722, 53.4329349, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tidworth, Wiltshire', -1.6644823000000315, 51.24144889999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tilbury, Essex', 0.36049800000000687, 51.463024, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tilbury Juxta Clare, Essex', 0.5684959000000163, 52.0306149, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Timberscombe, Somerset', -3.498379, 51.167352, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Timsbury, Somerset', -2.477119000000016, 51.325321, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tintinhull, Somerset', -2.7134909999999763, 50.975235, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tipton, West Midlands', -2.066057999999998, 52.52625, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tiptree, Essex', 0.746560000000045, 51.812119, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tisbury, Wiltshire', -2.079702999999995, 51.063138, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tiverton, Devon', -3.4912070000000313, 50.902049, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tivington, Somerset', -3.530253000000016, 51.19511900000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Todmorden, West Yorkshire', -2.098796900000025, 53.716344, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tolland, Somerset', -3.2837408000000323, 51.0814141, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tollesbury, Essex', 0.8373169999999845, 51.75798700000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tolleshunt Knights, Essex', 0.7787349999999833, 51.8008499, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tonbridge, Kent', 0.27567999999996573, 51.195043, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Tonypandy, Wales', -3.458067000000028, 51.62435199999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Toot Hill, Essex', 0.19243600000004335, 51.699322, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Toppesfield, Essex', 0.5313590000000659, 52.008015, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Topsham, Devon', -3.466688999999974, 50.684555, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
